r
[' ', ' ', ' ', 'rR', 'rN', 'rB', 'rQ', 'rK', 'rB', 'rN', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', 'rN', ' ']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', ' ', ' ', 'bP', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', 'yB', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
y
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', 'gR']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', 'rN', ' ']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'yB', ' ', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', ' ', ' ', 'bP', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', ' ', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
g
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', ' ']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', 'rN', 'gR']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'yB', ' ', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', ' ', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', ' ', ' ', 'bP', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', ' ', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
r
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
['bR', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', ' ']
[' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ', 'gR']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'yB', ' ', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', 'rN', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', ' ', ' ', 'bP', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', 'yP', ' ', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', ' ']
[' ', ' ', ' ', 'yR', 'yN', ' ', 'yK', ' ', 'yB', ' ', 'yR', ' ', ' ', ' ']
b
[' ', ' ', ' ', 'rR', 'rN', 'rB', ' ', 'rK', ' ', ' ', 'rR', ' ', ' ', ' ']
[' ', ' ', ' ', 'rP', ' ', 'rP', 'rP', ' ', 'rP', ' ', 'rP', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'rP', ' ', ' ', 'rP', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'rP', ' ', 'gP', ' ', ' ']
['bR', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ']
['bB', 'bP', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ']
['bK', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', ' ', ' ', ' ', 'gR']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', ' ', ' ', 'yB', ' ', 'gK']
[' ', ' ', ' ', ' ', 'bP', ' ', ' ', ' ', ' ', 'yP', ' ', 'rN', ' ', ' ']
['bR', 'bP', ' ', ' ', 'bN', ' ', ' ', ' ', ' ', ' ', ' ', 'gP', ' ', 'rB']
[' ', ' ', ' ', 'bP', 'yP', ' ', 'yP', ' ', ' ', 'yP', ' ', ' ', 'gP', 'yN']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
